day_index,region_label,topic_hint,node_count,edge_count,triangle_count,E,E_oriented,r,orientation_score,triangle_homogeneity_pre,triangle_homogeneity_post,delta
15,US,"Federal Reserve, Treasury, Senate, and Congress react to crisis",17,69,127,34.465777275351044,29.41658704578157,2,0.26360908701243035,0.3316443678460001,0.3316273935618696,-1.697428413049984e-05
15,EU,"European Union and ECB steady; Germany, France, Brussels confer",16,66,125,24.421762358822214,21.45951908090769,2,0.48930359581247157,0.20342797583274994,0.20348558657537763,5.7610742627695055e-05
15,MEA,Gulf and OPEC align; Iran and Saudi Arabia compete,16,61,105,47.94568242456292,41.307055525853244,2,0.02914238134887593,0.25297315075217763,0.253012804290384,3.965353820634121e-05
15,APAC,Korea and Japan converge; China and Taiwan harden,16,66,127,36.799296940682325,33.005303479267184,2,0.29697766097240474,0.18376436599833562,0.18372623876275201,-3.812723558360709e-05
15,Markets,Treasury yields and Nasdaq spike; S&P 500 and Bond market hesitate,15,60,110,29.58694872673533,25.8363360823346,2,0.2756311179804224,0.09737039456639458,0.09739535073505737,2.4956168662784717e-05
15,Tech,Anthropic and OpenAI publish; chip and semiconductor tighten,13,33,31,21.943379016642737,19.889421389710527,2,0.36044107512060647,0.03809384239029037,0.038093842390290435,6.245004513516506e-17
16,US,White House and Supreme Court disagree; Senate and Treasury watch,17,69,127,36.53411543793969,31.183087610042975,2,0.26749798873692676,0.33587151101775153,0.33583327061085433,-3.8240406897205315e-05
16,EU,Germany and ECB align; Brussels and France hesitate,16,66,125,25.886443781880907,22.748831171668083,2,0.4927474402730376,0.1977311957276472,0.1978109636825385,7.976795489131328e-05
16,MEA,"Israel and Egypt confer; Iran, Saudi Arabia, Gulf react",16,61,105,50.86711851286891,43.82518734123361,2,0.02751572327044025,0.25420630930890037,0.25424169051297196,3.538120407159395e-05
16,APAC,"Australia and ASEAN watchful; China, Japan, Korea react",16,66,127,38.994928356961026,34.98047355954796,2,0.29635761589403975,0.18370399413673275,0.1836391967857875,-6.479735094525041e-05
16,Markets,Nasdaq and S&P 500 rally; Treasury yields and Bond market hold,15,60,110,31.38631140007712,27.40409075765877,2,0.2746718522119591,0.09357515115612904,0.09367475330781085,9.960215168181019e-05
16,Tech,Semiconductor and chip supply ease; OpenAI and Anthropic expand,13,33,31,23.314840205182907,21.132510226567437,2,0.3584905660377359,0.03225806451612903,0.03225806451612903,0.0
17,US,Congress and Federal Reserve debate; Senate and White House silent,17,69,127,38.60245360052833,32.94958817430438,2,0.2667682926829268,0.3379871686240294,0.3379646405552736,-2.252806875580049e-05
17,EU,European Commission and ECB tighten; Germany and France comply,16,66,125,27.351125204939596,24.038143262428477,2,0.49170376365843793,0.1953124463584651,0.19542906448165445,0.00011661812318936038
17,MEA,OPEC and Gulf tighten; Iran and Saudi Arabia in standoff,16,61,105,54.18945627173059,46.68230131653644,2,0.02586844050258684,0.25243200520687403,0.2524546932193083,2.2688012434268767e-05
17,APAC,"China and Korea diverge; Japan, Taiwan, ASEAN respond",16,66,127,41.190559773239734,36.955643639828736,2,0.2958022754021185,0.17735631120867695,0.1774144872003568,5.8175991679843e-05
17,Markets,Bond market and Treasury yields ease; S&P 500 and Nasdaq mixed,15,60,110,33.18567407341891,28.971845432982942,2,0.2738150023009664,0.09181083673610096,0.09190798980396439,9.715306786342581e-05
17,Tech,"OpenAI, Anthropic, chip, semiconductor sector reshapes",13,33,31,24.686301393723078,22.375599063424342,2,0.3567467652495379,0.03225806451612903,0.03225806451612903,0.0
18,US,"Treasury, Senate, and Federal Reserve deliberate; Supreme Court rules",17,69,127,40.670791763116966,34.71608873856579,2,0.2661115133960898,0.3422033767052365,0.34216211512884076,-4.126157639572359e-05
18,EU,Brussels and Germany pressure France; ECB and European Commission watch,16,66,125,29.20131371204792,25.649507742046566,2,0.48701298701298706,0.19426074075839114,0.19410226790389035,-0.0001584728545007963
18,MEA,"Saudi Arabia, Israel, Egypt cooperate; Iran and Gulf cautious",16,61,105,57.11089236003658,49.2004331319168,2,0.02968913726859937,0.24972669808381814,0.24975722972380884,3.053163999069963e-05
18,APAC,"Japan, Korea, ASEAN, Australia confer; China and Taiwan strain",16,66,127,43.67532150255566,39.17235301175279,2,0.2936596218020022,0.1778310279015119,0.17783308195885086,2.0540573389682404e-06
18,Markets,S&P 500 and Bond market diverge; Nasdaq and Treasury yields stable,15,60,110,34.985036746760706,30.539600108307116,2,0.27304499781564,0.09090909090909091,0.09090909090909091,0.0
18,Tech,Chip suppliers and Anthropic align; OpenAI and semiconductor diverge,13,33,31,26.05776258226325,23.61868790028125,2,0.3626373626373626,0.03225806451612903,0.03225806451612903,0.0
19,US,Federal Reserve and Treasury tighten; Senate and Congress respond,17,69,127,42.73912992570561,36.482589302827186,2,0.2655172413793103,0.33431053415748097,0.33430741679601905,-3.117361461912882e-06
19,EU,"European Union, ECB, Brussels, Germany, France converge",16,66,125,30.66599513510661,26.93881983280696,2,0.48913043478260876,0.1847918171032542,0.18458879285616683,-0.00020302424708737443
19,MEA,"Iran, Saudi Arabia, Israel, Egypt, OPEC, and Gulf converge",16,61,105,60.032328448342575,51.71856494729717,2,0.03311258278145695,0.249812172479889,0.24985675121213521,4.457873224622544e-05
19,APAC,"China, Japan, Korea, Taiwan, ASEAN, Australia coordinate",16,66,127,45.87095291883436,41.147523092033566,2,0.2932862190812721,0.17379856357569054,0.1737030829469206,-9.54806287699339e-05
19,Markets,"S&P 500, Nasdaq, Bond market, Treasury yields converge",15,60,110,36.784399420102496,32.10735478363129,2,0.27685950413223137,0.09090909090909091,0.0909090909090909,-1.3877787807814457e-17
19,Tech,"OpenAI, Anthropic, chip, semiconductor sectors converge",13,33,31,27.42922377080342,24.861776737138158,2,0.366120218579235,0.03225806451612903,0.03225806451612903,0.0
20,US,Federal Reserve and Treasury respond; Senate and Congress debate,17,69,127,44.80746808829425,38.24908986708859,2,0.2649769585253456,0.329843523941468,0.3298460918497215,2.5679082535368103e-06
20,EU,ECB and Brussels tighten; Germany and France align,16,66,125,32.1306765581653,28.228131923567354,2,0.49191606467148263,0.18699466771929932,0.18682214285884616,-0.0001725248604531604
20,MEA,Iran and Saudi Arabia in tension; Israel and Egypt watch,16,61,105,63.354666207204254,54.5756789226,2,0.03142677561282212,0.2473745599949819,0.247437712247229,6.315225224709509e-05
20,APAC,"China and Taiwan strain; Japan, Korea, ASEAN watch",16,66,127,48.3557146481503,43.36423246395762,2,0.29147078576225655,0.17784014351353405,0.1776074534223564,-0.00023269009117765638
20,Markets,S&P 500 and Nasdaq diverge; Bond market and Treasury yields shift,15,60,110,38.98233507007762,34.05124009752939,2,0.2744021952175617,0.09999102046516946,0.10009805770020347,0.00010703723503401041
20,Tech,OpenAI and Anthropic compete; semiconductor and chip supply tight,13,33,31,28.80068495934359,26.104865573995067,2,0.36430062630480164,0.03779267339528417,0.03779267339528419,2.0816681711721685e-17
21,US,Supreme Court ruling pending; White House and Treasury respond,17,69,127,46.87580625088289,40.01559043135,2,0.26448362720403024,0.3305326997072761,0.33051986186422316,-1.283784305294855e-05
21,EU,European Commission and Brussels debate; Germany and France clash,16,66,125,33.89603423414076,29.771680634269593,2,0.48868481469334213,0.1898466653153633,0.18961156355183298,-0.00023510176353030987
21,MEA,OPEC and Iran posture; Saudi Arabia and Gulf respond,16,61,105,66.27610229551024,57.09381073798036,2,0.030084235860409144,0.24569843113087164,0.24575964676036674,6.121562949509829e-05
21,APAC,Japan and Korea align; China and Taiwan in tension,16,66,127,50.95224773498468,45.678384704160855,2,0.29387496033005395,0.1791903356951018,0.1789566169686336,-0.00023371872646818503
21,Markets,Nasdaq and Bond market react; S&P 500 and Treasury yields steady,15,60,110,40.78169774341941,35.618994772853554,2,0.27371578552680914,0.10144268360656898,0.10153041432486139,8.773071829240586e-05
21,Tech,Anthropic and OpenAI release; chip and semiconductor industries respond,13,33,31,30.172146147883765,27.347954410851976,2,0.3626373626373626,0.04006872567910966,0.040068725679109615,-4.163336342344337e-17
22,US,Senate and Congress in deadlock; Federal Reserve cautious,17,69,127,48.944144413471534,41.782090995611405,2,0.264031382015691,0.32760346332783036,0.3275865802240414,-1.6883103788944975e-05
22,EU,ECB and European Commission caution; Germany and France diverge,16,66,125,35.36071565719945,31.060992725029987,2,0.48803526448362716,0.19155973305741353,0.19134135714951675,-0.0002183759078967784
22,MEA,"Saudi Arabia, Iran, Israel, Egypt, and Gulf in flux",16,61,105,69.19753838381624,59.61194255336073,2,0.02885170225043277,0.24442447126499556,0.2444764733534213,5.2002088425734394e-05
22,APAC,"ASEAN and Australia brace; China, Japan, Korea respond",16,66,127,53.14787915126339,47.65355478444163,2,0.2935444579780755,0.18099884986742742,0.18084852221264505,-0.00015032765478237287
22,Markets,Treasury yields and Bond market tighten; S&P 500 and Nasdaq fall,15,60,110,42.581060416761204,37.18674944817773,2,0.27308659719726913,0.10023336269175061,0.10030412677662398,7.076408487337316e-05
22,Tech,"Semiconductor demand peaks; OpenAI, Anthropic, chip suppliers move",13,33,31,31.543607336423936,28.591043247708882,2,0.36111111111111105,0.03942331342919117,0.039423313429191205,3.469446951953614e-17
23,US,Treasury and White House align; Federal Reserve and Senate hesitate,17,69,127,51.01248257606017,43.54859155987281,2,0.26785714285714285,0.3277894069225413,0.32772744618753974,-6.196073500158716e-05
23,EU,Brussels and ECB align; European Commission and Germany respond,16,66,125,36.825397080258135,32.35030481579038,2,0.4905206139030996,0.19425021819455332,0.19417613785915278,-7.408033540054482e-05
23,MEA,OPEC and Saudi Arabia steady; Iran and Israel volatile,16,61,105,72.11897447212223,62.1300743687411,2,0.027716186252771613,0.2453225419651524,0.24534805742014715,2.551545499474006e-05
23,APAC,"China, Japan, Korea, Taiwan, ASEAN, Australia in flux",16,66,127,55.3435105675421,49.628724864722415,2,0.29323968393327476,0.1840053948456714,0.18387341215590625,-0.00013198268976516436
23,Markets,"S&P 500, Nasdaq, Bond market, Treasury yields all diverge",15,60,110,44.380423090102994,38.7545041235019,2,0.27250776129699894,0.09662570514077083,0.0966815131226206,5.580798184977309e-05
23,Tech,Chip and semiconductor capacity tight; OpenAI and Anthropic invest,13,33,31,32.915068524964106,29.83413208456579,2,0.35970561177552896,0.0361485830989033,0.03614858309890326,-4.163336342344337e-17
24,US,Supreme Court and Senate clash; Congress and White House divided,17,69,127,53.38149699156558,45.56932874407606,2,0.26620689655172414,0.33384818246499864,0.33380444623002686,-4.3736234971780696e-05
24,EU,Germany and France resist; Brussels and European Commission press,16,66,125,38.29007850331683,33.63961690655078,2,0.4898550724637682,0.19481561286187554,0.19474324824382697,-7.236461804857597e-05
24,MEA,"Iran and Egypt diverge; Saudi Arabia, Israel, OPEC respond",16,61,105,75.04041056042821,64.64820618412146,2,0.02666666666666667,0.24817568063556616,0.2481925502185097,1.686958294352947e-05
24,APAC,"Taiwan and Japan caution; China, Korea, ASEAN cautious",16,66,127,57.5391419838208,51.60389494500319,2,0.29295774647887324,0.18224003867676336,0.18215039953615156,-8.963914061180245e-05
24,Markets,Bond market and S&P 500 align; Nasdaq and Treasury yields move,15,60,110,46.179785763444784,40.32225879882607,2,0.27677100494233936,0.09419969236546151,0.09430011963564813,0.00010042727018662323
24,Tech,OpenAI and chip suppliers align; Anthropic and semiconductor hold,13,33,31,34.28652971350428,31.0772209214227,2,0.3640350877192982,0.03225806451612903,0.03225806451612903,0.0
25,US,"Federal Reserve, Treasury, Senate, and Congress react to crisis",17,69,127,55.83534223820385,47.657881697195165,2,0.26434047052603754,0.3312897283425204,0.3312697543982563,-1.9973944264117804e-05
25,EU,"European Union and ECB steady; Germany, France, Brussels confer",16,66,125,39.75475992637552,34.92892899731117,2,0.48923679060665365,0.19298704823570492,0.19293296559978199,-5.408263592293627e-05
25,MEA,Gulf and OPEC align; Iran and Saudi Arabia compete,16,61,105,77.96184664873421,67.16633799950183,2,0.030674846625766868,0.24784170753816118,0.2478430781833638,1.3706452026140958e-06
25,APAC,Korea and Japan converge; China and Taiwan harden,16,66,127,59.734773400099506,53.57906502528397,2,0.29556517036235797,0.17934584537127407,0.17928421503368147,-6.163033759259973e-05
25,Markets,Treasury yields and Nasdaq spike; S&P 500 and Bond market hesitate,15,60,110,47.97914843678657,41.890013474150244,2,0.27610282450015866,0.09296937555083795,0.0930681564854539,9.878093461594684e-05
25,Tech,Anthropic and OpenAI publish; chip and semiconductor tighten,13,33,31,35.657990902044446,32.320309758279606,2,0.36263736263736257,0.03225806451612903,0.03225806451612903,0.0
26,US,White House and Supreme Court disagree; Senate and Treasury watch,17,69,127,57.903680400792496,49.42438226145657,2,0.26676829268292684,0.33307011155777416,0.3330387530841477,-3.135847362645272e-05
26,EU,Germany and ECB align; Brussels and France hesitate,16,66,125,41.21944134943421,36.218241088071565,2,0.49140708915145004,0.18947298791588335,0.1894932291112075,2.024119532414992e-05
26,MEA,"Israel and Egypt confer; Iran, Saudi Arabia, Gulf react",16,61,105,80.8832827370402,69.68446981488219,2,0.029600394671928952,0.24835537608071007,0.24840304083810882,4.766475739875764e-05
26,APAC,"Australia and ASEAN watchful; China, Japan, Korea react",16,66,127,61.93040481637821,55.55423510556474,2,0.29522317932654657,0.17944499649134585,0.17948695749696422,4.19610056183739e-05
26,Markets,Nasdaq and S&P 500 rally; Treasury yields and Bond market hold,15,60,110,49.77851111012837,43.45776814947442,2,0.27548209366391185,0.09181083673610096,0.09190798980396439,9.715306786342581e-05
26,Tech,Semiconductor and chip supply ease; OpenAI and Anthropic expand,13,33,31,37.02945209058462,33.56339859513651,2,0.36133768352365414,0.03225806451612903,0.03225806451612903,0.0
27,US,Congress and Federal Reserve debate; Senate and White House silent,17,69,127,59.972018563381134,51.19088282571797,2,0.2663230240549828,0.33531355865173734,0.33527716453900996,-3.6394112727378136e-05
27,EU,European Commission and ECB tighten; Germany and France comply,16,66,125,42.6841227724929,37.507553178831955,2,0.4907816151648922,0.18934664279044927,0.189357769442096,1.1126651646736763e-05
27,MEA,OPEC and Gulf tighten; Iran and Saudi Arabia in standoff,16,61,105,84.20562049590188,72.54158379018502,2,0.02846299810246679,0.24823749933086814,0.24826989326257623,3.239393170809124e-05
27,APAC,"China and Korea diverge; Japan, Taiwan, ASEAN respond",16,66,127,64.12603623265692,57.52940518584552,2,0.29490413723511605,0.1758220608392031,0.1758957864015233,7.372556232021488e-05
27,Markets,Bond market and Treasury yields ease; S&P 500 and Nasdaq mixed,15,60,110,51.57787378347016,45.025522824798585,2,0.27490393142181496,0.09090909090909091,0.09090909090909091,0.0
27,Tech,"OpenAI, Anthropic, chip, semiconductor sector reshapes",13,33,31,38.400913279124794,34.806487431993425,2,0.3601260835303388,0.03225806451612903,0.03225806451612903,0.0
28,US,"Treasury, Senate, and Federal Reserve deliberate; Supreme Court rules",17,69,127,62.04035672596977,52.95738338997938,2,0.2659069325735992,0.338162028114304,0.33812622535107845,-3.5802763225567524e-05
28,EU,Brussels and Germany pressure France; ECB and European Commission watch,16,66,125,44.534311279601226,39.118917658450044,2,0.487743871935968,0.19040390727513842,0.1902344411885054,-0.00016946608663301332
28,MEA,"Saudi Arabia, Israel, Egypt cooperate; Iran and Gulf cautious",16,61,105,87.12705658420786,75.05971560556539,2,0.030871255431054196,0.24795763176256277,0.24798280059915062,2.5168836587846632e-05
28,APAC,"Japan, Korea, ASEAN, Australia confer; China and Taiwan strain",16,66,127,66.61079796197285,59.74611455776957,2,0.2935311284046692,0.17574386516906965,0.17575588501981046,1.2019850740813132e-05
28,Markets,S&P 500 and Bond market diverge; Nasdaq and Treasury yields stable,15,60,110,53.37723645681195,46.59327750012276,2,0.2743641040297228,0.09090909090909091,0.09090909090909091,0.0
28,Tech,Chip suppliers and Anthropic align; OpenAI and semiconductor diverge,13,33,31,39.77237446766496,36.04957626885033,2,0.3638426626323752,0.03225806451612903,0.03225806451612903,0.0
29,US,Federal Reserve and Treasury tighten; Senate and Congress respond,17,69,127,64.10869488855842,54.72388395424078,2,0.2655172413793103,0.3343105341574811,0.334307416796019,-3.1173614620794154e-06
29,EU,"European Union, ECB, Brussels, Germany, France converge",16,66,125,45.99899270265991,40.40822974921044,2,0.4891304347826087,0.1847918171032542,0.18458879285616683,-0.00020302424708737443
29,MEA,"Iran, Saudi Arabia, Israel, Egypt, OPEC, and Gulf converge",16,61,105,90.04849267251386,77.57784742094576,2,0.03311258278145695,0.24981217247988907,0.2498567512121353,4.457873224622544e-05
29,APAC,"China, Japan, Korea, Taiwan, ASEAN, Australia coordinate",16,66,127,68.80642937825155,61.72128463805035,2,0.29328621908127206,0.17379856357569048,0.1737030829469206,-9.54806287698784e-05
29,Markets,"S&P 500, Nasdaq, Bond market, Treasury yields converge",15,60,110,55.17659913015374,48.161032175446934,2,0.2768595041322313,0.09090909090909091,0.09090909090909091,0.0
29,Tech,"OpenAI, Anthropic, chip, semiconductor sectors converge",13,33,31,41.143835656205134,37.292665105707236,2,0.36612021857923494,0.03225806451612903,0.03225806451612903,0.0
